"Date","Year","Month","Day","Time","Site","Temp_max","Temp_min","Temp_mean","Temp_max.lag1","Temp_max.lag2","Temp_max.lag3","Temp_min.lag1","Temp_min.lag2","Temp_min.lag3","Temp_mean.lag1","Temp_mean.lag2","Temp_mean.lag3","Variety","LT50","LT90","LT10","Measurement","cherry_model_raw","cherry_model","cherry_model_final","Sweetheart_cherry_model","cherry_model_accumulated","Sweetheart_cherry_forcingBB","Sweetheart_cherry_forcingBB_final","Sweetheart_cherry_forcingBB_final_log","Sweetheart_cherry_model_forcingBB"
2021-10-10,2021,10,10,"12:00:00","Slater",13.76,3.38,7.75,13.98,13.45,13.81,4.01,2.42,5.28,9.11,6.31,8.76,NA,NA,NA,NA,NA,0.9865,-604.1119,120.9299,0,120.9299,0,0,2.3026,0
2021-10-11,2021,10,11,"12:00:00","Slater",11.9,1.29,5.06,13.76,13.98,13.45,3.38,4.01,2.42,7.75,9.11,6.31,NA,NA,NA,NA,NA,0.9248,-580.2131,144.8287,0,144.8287,0,0,2.3026,0
2021-10-12,2021,10,12,"12:00:00","Slater",9.24,-0.79,4.49,11.9,13.76,13.98,1.29,3.38,4.01,5.06,7.75,9.11,NA,NA,NA,NA,NA,0.9902,-558.439,166.6028,0,166.6028,0,0,2.3026,0
2021-10-13,2021,10,13,"12:00:00","Slater",9.19,2.9,5.1,9.24,11.9,13.76,-0.79,1.29,3.38,4.49,5.06,7.75,NA,NA,NA,NA,NA,0.9534,-535.745,189.2969,0,189.2969,0,0,2.3026,0
2021-10-14,2021,10,14,"12:00:00","Slater",11.15,1.72,6.6,9.19,9.24,11.9,2.9,-0.79,1.29,5.1,4.49,5.06,NA,NA,NA,NA,NA,0.7593,-512.8319,212.2099,0,212.2099,0,0,2.3026,0
2021-10-15,2021,10,15,"12:00:00","Slater",13.28,7.87,10.29,11.15,9.19,9.24,1.72,2.9,-0.79,6.6,5.1,4.49,NA,NA,NA,NA,NA,0.3859,-496.2084,228.8334,0,228.8334,0,0,2.3026,0
2021-10-16,2021,10,16,"12:00:00","Slater",18.1,8.92,12.93,13.28,11.15,9.19,7.87,1.72,2.9,10.29,6.6,5.1,NA,NA,NA,NA,NA,-0.0191,-486.8043,238.2375,0,238.2375,0,0,2.3026,0
2021-10-17,2021,10,17,"12:00:00","Slater",14.38,8.07,10.52,18.1,13.28,11.15,8.92,7.87,1.72,12.93,10.29,6.6,NA,NA,NA,NA,NA,0.3024,-482.0943,242.9476,0,242.9476,0,0,2.3026,0
2021-10-18,2021,10,18,"12:00:00","Slater",14.19,7.02,10.09,14.38,18.1,13.28,8.07,8.92,7.87,10.52,12.93,10.29,NA,NA,NA,NA,NA,0.4572,-467.2416,257.8002,0,257.8002,0,0,2.3026,0
2021-10-19,2021,10,19,"12:00:00","Slater",11.83,5.72,7.9,14.19,14.38,18.1,7.02,8.07,8.92,10.09,10.52,12.93,NA,NA,NA,NA,NA,0.8269,-451.5206,273.5212,0,273.5212,0,0,2.3026,0
2021-10-20,2021,10,20,"12:00:00","Slater",13.16,5.97,9.32,11.83,14.19,14.38,5.72,7.02,8.07,7.9,10.09,10.52,NA,NA,NA,NA,NA,0.1837,-431.9798,293.062,0,293.062,0,0,2.3026,0
2021-10-21,2021,10,21,"12:00:00","Slater",10.74,5.72,8.4,13.16,11.83,14.19,5.97,5.72,7.02,9.32,7.9,10.09,NA,NA,NA,NA,NA,0.5104,-416.3674,308.6745,0,308.6745,0,0,2.3026,0
2021-10-22,2021,10,22,"12:00:00","Slater",10.25,7.87,8.98,10.74,13.16,11.83,5.72,5.97,5.72,8.4,9.32,7.9,NA,NA,NA,NA,NA,0.7161,-398.8393,326.2025,0,326.2025,0,0,2.3026,0
2021-10-23,2021,10,23,"12:00:00","Slater",11.73,6.18,8.89,10.25,10.74,13.16,7.87,5.72,5.97,8.98,8.4,9.32,NA,NA,NA,NA,NA,0.5836,-379.7201,345.3218,0,345.3218,0,0,2.3026,0
2021-10-24,2021,10,24,"12:00:00","Slater",10.91,7.64,8.75,11.73,10.25,10.74,6.18,7.87,5.72,8.89,8.98,8.4,NA,NA,NA,NA,NA,0.5285,-363.6241,361.4177,0,361.4177,0,0,2.3026,0
2021-10-25,2021,10,25,"12:00:00","Slater",12.48,6.43,9.32,10.91,11.73,10.25,7.64,6.18,7.87,8.75,8.89,8.98,"Sweetheart",-7.89,-9.64,-5.61,"DTA",0.4358,-344.2713,380.7706,0,380.7706,0,0,2.3026,0
2021-10-26,2021,10,26,"12:00:00","Slater",12.56,6.76,9.6,12.48,10.91,11.73,6.43,7.64,6.18,9.32,8.75,8.89,NA,NA,NA,NA,NA,0.2814,-331.0438,393.9981,0,393.9981,0,0,2.3026,0
2021-10-27,2021,10,27,"12:00:00","Slater",12.53,4.87,8.61,12.56,12.48,10.91,6.76,6.43,7.64,9.6,9.32,8.75,NA,NA,NA,NA,NA,0.5104,-313.1997,411.8421,0,411.8421,0,0,2.3026,0
2021-10-28,2021,10,28,"12:00:00","Slater",8.37,4.04,5.69,12.53,12.56,12.48,4.87,6.76,6.43,8.61,9.6,9.32,NA,NA,NA,NA,NA,1,-295.4187,429.6232,0,429.6232,0,0,2.3026,0
2021-10-29,2021,10,29,"12:00:00","Slater",8.1,3.33,6.31,8.37,12.53,12.56,4.04,4.87,6.76,5.69,8.61,9.6,NA,NA,NA,NA,NA,0.9461,-271.6213,453.4205,0,453.4205,0,0,2.3026,0
2021-10-30,2021,10,30,"12:00:00","Slater",5.38,-0.37,2.45,8.1,8.37,12.53,3.33,4.04,4.87,6.31,5.69,8.61,NA,NA,NA,NA,NA,1,-248.0718,476.9701,0,476.9701,0,0,2.3026,0
2021-10-31,2021,10,31,"12:00:00","Slater",3.67,0.44,1.71,5.38,8.1,8.37,-0.37,3.33,4.04,2.45,6.31,5.69,NA,NA,NA,NA,NA,1,-224.0724,500.9694,0,500.9694,0,0,2.3026,0
2021-11-01,2021,11,1,"12:00:00","Slater",3.59,-0.93,1.69,3.67,5.38,8.1,0.44,-0.37,3.33,1.71,2.45,6.31,NA,NA,NA,NA,NA,1,-200.0724,524.9694,0,524.9694,0,0,2.3026,0
2021-11-02,2021,11,2,"12:00:00","Slater",6.38,1.89,4.44,3.59,3.67,5.38,-0.93,0.44,-0.37,1.69,1.71,2.45,NA,NA,NA,NA,NA,0.9968,-176.0761,548.9657,0,548.9657,0,0,2.3026,0
2021-11-03,2021,11,3,"12:00:00","Slater",6.96,5.28,6.35,6.38,3.59,3.67,1.89,-0.93,0.44,4.44,1.69,1.71,"Sweetheart",-10.07,-11.64,-7.84,"DTA",0.9917,-152.149,572.8928,0,572.8928,0,0,2.3026,0
2021-11-04,2021,11,4,"12:00:00","Slater",11.27,6.74,8.39,6.96,6.38,3.59,5.28,1.89,-0.93,6.35,4.44,1.69,NA,NA,NA,NA,NA,0.8555,-128.9192,596.1226,0,596.1226,0,0,2.3026,0
2021-11-05,2021,11,5,"12:00:00","Slater",10.03,2.64,6.4,11.27,6.96,6.38,6.74,5.28,1.89,8.39,6.35,4.44,NA,NA,NA,NA,NA,0.7465,-110.0023,615.0395,0,615.0395,0,0,2.3026,0
2021-11-06,2021,11,6,"12:00:00","Slater",7.72,1.78,4.3,10.03,11.27,6.96,2.64,6.74,5.28,6.4,8.39,6.35,NA,NA,NA,NA,NA,1,-87.1907,637.8511,0,637.8511,0,0,2.3026,0
2021-11-07,2021,11,7,"12:00:00","Slater",7.44,0.99,4.34,7.72,10.03,11.27,1.78,2.64,6.74,4.3,6.4,8.39,NA,NA,NA,NA,NA,0.9939,-63.3106,661.7312,0,661.7312,0,0,2.3026,0
2021-11-08,2021,11,8,"12:00:00","Slater",7.39,-0.12,4.02,7.44,7.72,10.03,0.99,1.78,2.64,4.34,4.3,6.4,NA,NA,NA,NA,NA,0.9922,-39.4946,685.5473,0,685.5473,0,0,2.3026,0
2021-11-09,2021,11,9,"12:00:00","Slater",6.89,4.09,5.03,7.39,7.44,7.72,-0.12,0.99,1.78,4.02,4.34,4.3,NA,NA,NA,NA,NA,0.9999,-15.669,709.3728,0,709.3728,0,0,2.3026,0
2021-11-10,2021,11,10,"12:00:00","Slater",7.44,0.96,3.27,6.89,7.39,7.44,4.09,-0.12,0.99,5.03,4.02,4.34,"Sweetheart",-10.82,-14.33,-7.26,"DTA",0.9986,8.3155,733.3574,0,733.3574,0,0,2.3026,0
2021-11-11,2021,11,11,"12:00:00","Slater",6.18,2.18,4.11,7.44,6.89,7.39,0.96,4.09,-0.12,3.27,5.03,4.02,NA,NA,NA,NA,NA,0.9968,32.2061,757.248,0,757.248,0,0,2.3026,0
2021-11-12,2021,11,12,"12:00:00","Slater",8.3,3.17,6.55,6.18,7.44,6.89,2.18,0.96,4.09,4.11,3.27,5.03,NA,NA,NA,NA,NA,0.9018,55.7753,780.8171,0,780.8171,0,0,2.3026,0
2021-11-13,2021,11,13,"12:00:00","Slater",7.72,3.38,5.37,8.3,6.18,7.44,3.17,2.18,0.96,6.55,4.11,3.27,NA,NA,NA,NA,NA,0.9659,79.255,804.2968,0,804.2968,0,0,2.3026,0
2021-11-14,2021,11,14,"12:00:00","Slater",8.42,3.7,6.02,7.72,8.3,6.18,3.38,3.17,2.18,5.37,6.55,4.11,NA,NA,NA,NA,NA,0.9461,102.7973,827.8392,0,827.8392,0,0,2.3026,0
2021-11-15,2021,11,15,"12:00:00","Slater",14.67,5.2,8.3,8.42,7.72,8.3,3.7,3.38,3.17,6.02,5.37,6.55,NA,NA,NA,NA,NA,0.1578,124.5705,849.6124,0,849.6124,0,0,2.3026,0
2021-11-16,2021,11,16,"12:00:00","Slater",4.45,-0.76,1.68,14.67,8.42,7.72,5.2,3.7,3.38,8.3,6.02,5.37,NA,NA,NA,NA,NA,1,144.0937,869.1356,0,869.1356,0,0,2.3026,0
2021-11-17,2021,11,17,"12:00:00","Slater",0.74,-3.36,-1.07,4.45,14.67,8.42,-0.76,5.2,3.7,1.68,8.3,6.02,NA,NA,NA,NA,NA,1,161.0937,886.1356,0,886.1356,0,0,2.3026,0
2021-11-18,2021,11,18,"12:00:00","Slater",1.32,-0.7,0.16,0.74,4.45,14.67,-3.36,-0.76,5.2,-1.07,1.68,8.3,NA,NA,NA,NA,NA,1,185.0937,910.1356,0,910.1356,0,0,2.3026,0
2021-11-19,2021,11,19,"12:00:00","Slater",2.53,-1.01,0.79,1.32,0.74,4.45,-0.7,-3.36,-0.76,0.16,-1.07,1.68,NA,NA,NA,NA,NA,1,209.0937,934.1356,0,934.1356,0,0,2.3026,0
2021-11-20,2021,11,20,"12:00:00","Slater",2.21,-3.01,-0.41,2.53,1.32,0.74,-1.01,-0.7,-3.36,0.79,0.16,-1.07,NA,NA,NA,NA,NA,1,228.0937,953.1356,0,953.1356,0,0,2.3026,0
2021-11-21,2021,11,21,"12:00:00","Slater",3.38,0.69,1.85,2.21,2.53,1.32,-3.01,-1.01,-0.7,-0.41,0.79,0.16,NA,NA,NA,NA,NA,1,252.0937,977.1356,0,977.1356,0,0,2.3026,0
2021-11-22,2021,11,22,"12:00:00","Slater",5.64,0.77,2.78,3.38,2.21,2.53,0.69,-3.01,-1.01,1.85,-0.41,0.79,NA,NA,NA,NA,NA,1,276.0936,1001.1354,0,1001.1354,0,0,2.3026,0
2021-11-23,2021,11,23,"12:00:00","Slater",1.91,-0.62,0.67,5.64,3.38,2.21,0.77,0.69,-3.01,2.78,1.85,-0.41,NA,NA,NA,NA,NA,1,300.0923,1025.1341,0,1025.1341,0,0,2.3026,0
2021-11-24,2021,11,24,"12:00:00","Slater",2.1,-2.02,-0.02,1.91,5.64,3.38,-0.62,0.77,0.69,0.67,2.78,1.85,NA,NA,NA,NA,NA,1,323.0923,1048.1341,0,1048.1341,0,0,2.3026,0
2021-11-25,2021,11,25,"12:00:00","Slater",6.56,2.18,4.6,2.1,1.91,5.64,-2.02,-0.62,0.77,-0.02,0.67,2.78,NA,NA,NA,NA,NA,0.9985,347.0904,1072.1323,0,1072.1323,0,0,2.3026,0
2021-11-26,2021,11,26,"12:00:00","Slater",6.58,2.45,4.19,6.56,2.1,1.91,2.18,-2.02,-0.62,4.6,-0.02,0.67,NA,NA,NA,NA,NA,0.9989,371.0511,1096.093,0,1096.093,0,0,2.3026,0
2021-11-27,2021,11,27,"12:00:00","Slater",3.88,1.24,2.67,6.58,6.56,2.1,2.45,2.18,-2.02,4.19,4.6,-0.02,NA,NA,NA,NA,NA,1,395.029,1119,1,1120.0709,0,0,2.3026,1
2021-11-28,2021,11,28,"12:00:00","Slater",9.24,3.51,6.3,3.88,6.58,6.56,1.24,2.45,2.18,2.67,4.19,4.6,NA,NA,NA,NA,NA,0.9498,418.9435,1119,1,1143.9853,0.0946,0.2543,2.3277,1
2021-11-29,2021,11,29,"12:00:00","Slater",9.09,4.32,6.76,9.24,3.88,6.58,3.51,1.24,2.45,6.3,2.67,4.19,NA,NA,NA,NA,NA,0.9584,441.2509,1119,1,1166.2928,0.0927,1.8766,2.4746,1
2021-11-30,2021,11,30,"12:00:00","Slater",11.56,7.14,8.95,9.09,9.24,3.88,4.32,3.51,1.24,6.76,6.3,2.67,"Sweetheart",-13.72,-15.5,-10.63,"DTA",0.9517,462.7687,1119,1,1187.8106,0.0942,3.989,2.6383,1
2021-12-01,2021,12,1,"12:00:00","Slater",19.08,9.53,13.66,11.56,9.09,9.24,7.14,4.32,3.51,8.95,6.76,6.3,NA,NA,NA,NA,NA,-0.5,472.3118,1119,1,1197.3536,0.4469,7.8863,2.884,1
2021-12-02,2021,12,2,"12:00:00","Slater",11.95,3.7,8.14,19.08,11.56,9.09,9.53,7.14,4.32,13.66,8.95,6.76,NA,NA,NA,NA,NA,0.8343,477.8935,1119,1,1202.9353,0.1123,13.6138,3.1618,1
2021-12-03,2021,12,3,"12:00:00","Slater",3.3,0.08,1.67,11.95,19.08,11.56,3.7,9.53,7.14,8.14,13.66,8.95,NA,NA,NA,NA,NA,1,500.8333,1119,1,1225.8751,0,15.4541,3.2369,1
2021-12-04,2021,12,4,"12:00:00","Slater",1.21,-1.84,0.01,3.3,11.95,19.08,0.08,3.7,9.53,1.67,8.14,13.66,NA,NA,NA,NA,NA,1,524.8333,1119,1,1249.8751,0,15.4541,3.2369,1
2021-12-05,2021,12,5,"12:00:00","Slater",0.08,-4.08,-2.07,1.21,3.3,11.95,-1.84,0.08,3.7,0.01,1.67,8.14,NA,NA,NA,NA,NA,1,543.8333,1119,1,1268.8751,0,15.4541,3.2369,1
2021-12-06,2021,12,6,"12:00:00","Slater",-1.87,-4.53,-3.27,0.08,1.21,3.3,-4.08,-1.84,0.08,-2.07,0.01,1.67,NA,NA,NA,NA,NA,0,547.8333,1119,1,1272.8751,0,15.4541,3.2369,1
2021-12-07,2021,12,7,"12:00:00","Slater",0.85,-3.12,-1.43,-1.87,0.08,1.21,-4.53,-4.08,-1.84,-3.27,-2.07,0.01,NA,NA,NA,NA,NA,1,552.8333,1119,1,1277.8751,0,15.4541,3.2369,1
2021-12-08,2021,12,8,"12:00:00","Slater",1.29,-2.02,-0.39,0.85,-1.87,0.08,-3.12,-4.53,-4.08,-1.43,-3.27,-2.07,NA,NA,NA,NA,NA,1,576.8333,1119,1,1301.8751,0,15.4541,3.2369,1
2021-12-09,2021,12,9,"12:00:00","Slater",1.26,-4.65,-2.15,1.29,0.85,-1.87,-2.02,-3.12,-4.53,-0.39,-1.43,-3.27,NA,NA,NA,NA,NA,1,591.8333,1119,1,1316.8751,0,15.4541,3.2369,1
2021-12-10,2021,12,10,"12:00:00","Slater",2.02,-5.88,-2.88,1.26,1.29,0.85,-4.65,-2.02,-3.12,-2.15,-0.39,-1.43,NA,NA,NA,NA,NA,1,598.8333,1119,1,1323.8751,0,15.4541,3.2369,1
2021-12-11,2021,12,11,"12:00:00","Slater",5.92,1.15,3.73,2.02,1.26,1.29,-5.88,-4.65,-2.02,-2.88,-2.15,-0.39,NA,NA,NA,NA,NA,0.9984,621.8314,1119,1,1346.8733,0.0726,15.5922,3.2423,1
2021-12-12,2021,12,12,"12:00:00","Slater",3.19,-1.64,0.54,5.92,2.02,1.26,1.15,-5.88,-4.65,3.73,-2.88,-2.15,NA,NA,NA,NA,NA,1,645.8269,1119,1,1370.8687,0,15.8073,3.2507,1
2021-12-13,2021,12,13,"12:00:00","Slater",2.45,0.16,1.41,3.19,5.92,2.02,-1.64,1.15,-5.88,0.54,3.73,-2.88,NA,NA,NA,NA,NA,1,669.8269,1119,1,1394.8687,0,15.8073,3.2507,1
2021-12-14,2021,12,14,"12:00:00","Slater",0.77,-3.9,-0.5,2.45,3.19,5.92,0.16,-1.64,1.15,1.41,0.54,3.73,NA,NA,NA,NA,NA,1,693.8269,1119,1,1418.8687,0,15.8073,3.2507,1
2021-12-15,2021,12,15,"12:00:00","Slater",-0.14,-3.45,-1.77,0.77,2.45,3.19,-3.9,0.16,-1.64,-0.5,1.41,0.54,NA,NA,NA,NA,NA,1,701.8269,1119,1,1426.8687,0,15.8073,3.2507,1
2021-12-16,2021,12,16,"12:00:00","Slater",0.11,-4.26,-1.32,-0.14,0.77,2.45,-3.45,-3.9,0.16,-1.77,-0.5,1.41,NA,NA,NA,NA,NA,1,724.8269,1119,1,1449.8687,0,15.8073,3.2507,1
2021-12-17,2021,12,17,"12:00:00","Slater",-4.29,-10.16,-7.51,0.11,-0.14,0.77,-4.26,-3.45,-3.9,-1.32,-1.77,-0.5,NA,NA,NA,NA,NA,0,731.8269,1119,1,1456.8687,0,15.8073,3.2507,1
2021-12-18,2021,12,18,"12:00:00","Slater",-1.33,-7.06,-4,-4.29,0.11,-0.14,-10.16,-4.26,-3.45,-7.51,-1.32,-1.77,NA,NA,NA,NA,NA,1,733.8269,1119,1,1458.8687,0,15.8073,3.2507,1
2021-12-19,2021,12,19,"12:00:00","Slater",-0.54,-6.71,-3.35,-1.33,-4.29,0.11,-7.06,-10.16,-4.26,-4,-7.51,-1.32,NA,NA,NA,NA,NA,1,739.8269,1119,1,1464.8687,0,15.8073,3.2507,1
2021-12-20,2021,12,20,"12:00:00","Slater",-3.81,-8.76,-5.97,-0.54,-1.33,-4.29,-6.71,-7.06,-10.16,-3.35,-4,-7.51,NA,NA,NA,NA,NA,0,742.8269,1119,1,1467.8687,0,15.8073,3.2507,1
2021-12-21,2021,12,21,"12:00:00","Slater",-5.95,-11.72,-8.48,-3.81,-0.54,-1.33,-8.76,-6.71,-7.06,-5.97,-3.35,-4,"Sweetheart",-19.11,-21.07,-16.73,"DTA",0,742.8269,1119,1,1467.8687,0,15.8073,3.2507,1
2021-12-22,2021,12,22,"12:00:00","Slater",0.52,-5.7,-2.26,-5.95,-3.81,-0.54,-11.72,-8.76,-6.71,-8.48,-5.97,-3.35,NA,NA,NA,NA,NA,0,742.8269,1119,1,1467.8687,0,15.8073,3.2507,1
2021-12-23,2021,12,23,"12:00:00","Slater",2.96,-2.02,0.83,0.52,-5.95,-3.81,-5.7,-11.72,-8.76,-2.26,-8.48,-5.97,NA,NA,NA,NA,NA,1,766.8269,1119,1,1491.8687,0,15.8073,3.2507,1
2021-12-24,2021,12,24,"12:00:00","Slater",-1.96,-5.51,-3.03,2.96,0.52,-5.95,-2.02,-5.7,-11.72,0.83,-2.26,-8.48,NA,NA,NA,NA,NA,1,777.8269,1119,1,1502.8687,0,15.8073,3.2507,1
2021-12-25,2021,12,25,"12:00:00","Slater",-6.2,-12.9,-9.29,-1.96,2.96,0.52,-5.51,-2.02,-5.7,-3.03,0.83,-2.26,NA,NA,NA,NA,NA,0,777.8269,1119,1,1502.8687,0,15.8073,3.2507,1
2021-12-26,2021,12,26,"12:00:00","Slater",-13.31,-18.92,-16.25,-6.2,-1.96,2.96,-12.9,-5.51,-2.02,-9.29,-3.03,0.83,NA,NA,NA,NA,NA,0,777.8269,1119,1,1502.8687,0,15.8073,3.2507,1
2021-12-27,2021,12,27,"12:00:00","Slater",-17.99,-20.88,-19.45,-13.31,-6.2,-1.96,-18.92,-12.9,-5.51,-16.25,-9.29,-3.03,NA,NA,NA,NA,NA,0,777.8269,1119,1,1502.8687,0,15.8073,3.2507,1
2021-12-28,2021,12,28,"12:00:00","Slater",-13.77,-17.86,-16.21,-17.99,-13.31,-6.2,-20.88,-18.92,-12.9,-19.45,-16.25,-9.29,NA,NA,NA,NA,NA,0,777.8269,1119,1,1502.8687,0,15.8073,3.2507,1
2021-12-29,2021,12,29,"12:00:00","Slater",-13.16,-15.35,-14.28,-13.77,-17.99,-13.31,-17.86,-20.88,-18.92,-16.21,-19.45,-16.25,NA,NA,NA,NA,NA,0,777.8269,1119,1,1502.8687,0,15.8073,3.2507,1
2021-12-30,2021,12,30,"12:00:00","Slater",-9.75,-13.66,-11.76,-13.16,-13.77,-17.99,-15.35,-17.86,-20.88,-14.28,-16.21,-19.45,NA,NA,NA,NA,NA,0,777.8269,1119,1,1502.8687,0,15.8073,3.2507,1
2021-12-31,2021,12,31,"12:00:00","Slater",-10.3,-14.35,-12.24,-9.75,-13.16,-13.77,-13.66,-15.35,-17.86,-11.76,-14.28,-16.21,NA,NA,NA,NA,NA,0,777.8269,1119,1,1502.8687,0,15.8073,3.2507,1
2022-01-01,2022,1,1,"12:00:00","Slater",-9.13,-14.24,-11.73,-10.3,-9.75,-13.16,-14.35,-13.66,-15.35,-12.24,-11.76,-14.28,NA,NA,NA,NA,NA,0,777.8269,1119,1,1502.8687,0,15.8073,3.2507,1
2022-01-02,2022,1,2,"12:00:00","Slater",-4.59,-10.62,-7.53,-9.13,-10.3,-9.75,-14.24,-14.35,-13.66,-11.73,-12.24,-11.76,NA,NA,NA,NA,NA,0,777.8269,1119,1,1502.8687,0,15.8073,3.2507,1
2022-01-03,2022,1,3,"12:00:00","Slater",0.19,-5.54,-2.63,-4.59,-9.13,-10.3,-10.62,-14.24,-14.35,-7.53,-11.73,-12.24,NA,NA,NA,NA,NA,1,780.8269,1119,1,1505.8687,0,15.8073,3.2507,1
2022-01-04,2022,1,4,"12:00:00","Slater",-2.31,-6.96,-4.88,0.19,-4.59,-9.13,-5.54,-10.62,-14.24,-2.63,-7.53,-11.73,"Sweetheart",-17.94,-20.05,-14.7,"DTA",0,786.8269,1119,1,1511.8687,0,15.8073,3.2507,1
2022-01-05,2022,1,5,"12:00:00","Slater",-6.23,-11.51,-9.2,-2.31,0.19,-4.59,-6.96,-5.54,-10.62,-4.88,-2.63,-7.53,NA,NA,NA,NA,NA,0,786.8269,1119,1,1511.8687,0,15.8073,3.2507,1
2022-01-06,2022,1,6,"12:00:00","Slater",-4.74,-12.34,-9.57,-6.23,-2.31,0.19,-11.51,-6.96,-5.54,-9.2,-4.88,-2.63,NA,NA,NA,NA,NA,0,786.8269,1119,1,1511.8687,0,15.8073,3.2507,1
2022-01-07,2022,1,7,"12:00:00","Slater",1.97,-4.41,-1.29,-4.74,-6.23,-2.31,-12.34,-11.51,-6.96,-9.57,-9.2,-4.88,NA,NA,NA,NA,NA,1,789.8269,1119,1,1514.8687,0,15.8073,3.2507,1
2022-01-08,2022,1,8,"12:00:00","Slater",-1.5,-5.98,-3.23,1.97,-4.74,-6.23,-4.41,-12.34,-11.51,-1.29,-9.57,-9.2,NA,NA,NA,NA,NA,0,802.8269,1119,1,1527.8687,0,15.8073,3.2507,1
2022-01-09,2022,1,9,"12:00:00","Slater",0.3,-5.11,-2.54,-1.5,1.97,-4.74,-5.98,-4.41,-12.34,-3.23,-1.29,-9.57,NA,NA,NA,NA,NA,1,805.8269,1119,1,1530.8687,0,15.8073,3.2507,1
2022-01-10,2022,1,10,"12:00:00","Slater",1.32,-6.39,-2.67,0.3,-1.5,1.97,-5.11,-5.98,-4.41,-2.54,-3.23,-1.29,NA,NA,NA,NA,NA,1,812.8269,1119,1,1537.8687,0,15.8073,3.2507,1
2022-01-11,2022,1,11,"12:00:00","Slater",2.24,-1.64,0.45,1.32,0.3,-1.5,-6.39,-5.11,-5.98,-2.67,-2.54,-3.23,NA,NA,NA,NA,NA,1,836.8269,1119,1,1561.8687,0,15.8073,3.2507,1
2022-01-12,2022,1,12,"12:00:00","Slater",2.4,0.99,1.71,2.24,1.32,0.3,-1.64,-6.39,-5.11,0.45,-2.67,-2.54,NA,NA,NA,NA,NA,1,860.8269,1119,1,1585.8687,0,15.8073,3.2507,1
2022-01-13,2022,1,13,"12:00:00","Slater",4.27,1.72,2.65,2.4,2.24,1.32,0.99,-1.64,-6.39,1.71,0.45,-2.67,NA,NA,NA,NA,NA,1,884.8269,1119,1,1609.8687,0,15.8073,3.2507,1
2022-01-14,2022,1,14,"12:00:00","Slater",2.37,0.99,1.54,4.27,2.4,2.24,1.72,0.99,-1.64,2.65,1.71,0.45,NA,NA,NA,NA,NA,1,908.8269,1119,1,1633.8687,0,15.8073,3.2507,1
2022-01-15,2022,1,15,"12:00:00","Slater",4.3,0.88,2.17,2.37,4.27,2.4,0.99,1.72,0.99,1.54,2.65,1.71,NA,NA,NA,NA,NA,1,932.8269,1119,1,1657.8687,0,15.8073,3.2507,1
2022-01-16,2022,1,16,"12:00:00","Slater",2.18,0.6,1.32,4.3,2.37,4.27,0.88,0.99,1.72,2.17,1.54,2.65,NA,NA,NA,NA,NA,1,956.8269,1119,1,1681.8687,0,15.8073,3.2507,1
2022-01-17,2022,1,17,"12:00:00","Slater",2.21,-1.36,0.42,2.18,4.3,2.37,0.6,0.88,0.99,1.32,2.17,1.54,"Sweetheart",-15.38,-18.31,-13.81,"DTA",1,980.8269,1119,1,1705.8687,0,15.8073,3.2507,1
2022-01-18,2022,1,18,"12:00:00","Slater",2.15,-2.04,0.12,2.21,2.18,4.3,-1.36,0.6,0.88,0.42,1.32,2.17,NA,NA,NA,NA,NA,1,1003.8269,1119,1,1728.8687,0,15.8073,3.2507,1
2022-01-19,2022,1,19,"12:00:00","Slater",1.61,-0.12,0.8,2.15,2.21,2.18,-2.04,-1.36,0.6,0.12,0.42,1.32,NA,NA,NA,NA,NA,1,1027.8269,1119,1,1752.8687,0,15.8073,3.2507,1
